radio_1_TITULAR;UF_CRM_1580230828;808;810
radio_1_DEP01;UF_CRM_1580223636;800;802
radio_1_DEP02;UF_CRM_1580225967;804;806
radio_1_DEP03;UF_CRM_1580231043;812;814
radio_1_DEP04;UF_CRM_1580231087;816;818
radio_1_DEP05;UF_CRM_1580231124;820;822
radio_2_TITULAR;UF_CRM_1580231256;824;826
radio_2_DEP01;UF_CRM_1580231336;828;830
radio_2_DEP02;UF_CRM_1580231377;832;834
radio_2_DEP03;UF_CRM_1580231407;836;838
radio_2_DEP04;UF_CRM_1580231437;840;842
radio_2_DEP05;UF_CRM_1580231467;844;846
radio_3_TITULAR;UF_CRM_1580231518;848;850
radio_3_DEP01;UF_CRM_1580231565;852;854
radio_3_DEP02;UF_CRM_1580231645;856;858
radio_3_DEP03;UF_CRM_1580231691;860;862
radio_3_DEP04;UF_CRM_1580231722;864;866
radio_3_DEP05;UF_CRM_1580231765;868;870
radio_4_TITULAR;UF_CRM_1580231800;872;874
radio_4_DEP01;UF_CRM_1580231841;876;878
radio_4_DEP02;UF_CRM_1580231881;880;882
radio_4_DEP03;UF_CRM_1580231982;884;886
radio_4_DEP04;UF_CRM_1580232042;888;890
radio_4_DEP05;UF_CRM_1580232080;892;894
radio_5_TITULAR;UF_CRM_1580234960;896;898
radio_5_DEP01;UF_CRM_1580235014;900;902
radio_5_DEP02;UF_CRM_1580235081;904;906
radio_5_DEP03;UF_CRM_1580235117;908;910
radio_5_DEP04;UF_CRM_1580235164;912;914
radio_5_DEP05;UF_CRM_1580235215;916;918
radio_6_TITULAR;UF_CRM_1580235332;920;922
radio_6_DEP01;UF_CRM_1580235404;924;926
radio_6_DEP02;UF_CRM_1580235632;928;930
radio_6_DEP03;UF_CRM_1580235675;932;934
radio_6_DEP04;UF_CRM_1580235721;936;938
radio_6_DEP05;UF_CRM_1580235823;940;942
radio_7_TITULAR;UF_CRM_1580235922;944;946
radio_7_DEP01;UF_CRM_1580236018;948;950
radio_7_DEP02;UF_CRM_1580236082;952;954
radio_7_DEP03;UF_CRM_1580236287;956;958
radio_7_DEP04;UF_CRM_1580236594;960;962
radio_7_DEP05;UF_CRM_1580236853;964;966
radio_8_TITULAR;UF_CRM_1580236908;968;970
radio_8_DEP01;UF_CRM_1580236951;972;974
radio_8_DEP02;UF_CRM_1580236982;976;978
radio_8_DEP03;UF_CRM_1580237014;980;982
radio_8_DEP04;UF_CRM_1580237048;984;986
radio_8_DEP05;UF_CRM_1580237209;988;990
radio_9_TITULAR;UF_CRM_1580237255;992;994
radio_9_DEP01;UF_CRM_1580237304;996;998
radio_9_DEP02;UF_CRM_1580237333;1000;1002
